Date,Location_1,RO Pass 1_C ,Concentrate_C01 ,RO Pass 2_C ,Concentrate_C02,RO supply_C,Di Supply_C,Recovery %Pass 1_C01,Recovery %Pass 2_C02,,
3/11/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
4/11/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
5/11/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
6/11/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
7/11/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
8/11/2023,Building_C,96.87,57.24,88.07,14.97,46.24,26.42,62.86,85.47,,
9/11/2023,Building_C,88.07,57.24,83.66,14.97,46.24,26.42,60.61,84.82,,
10/11/2023,Building_C,88.07,57.24,83.66,14.97,46.24,26.42,60.61,84.82,,
11/11/2023,Building_C,88.07,57.24,83.66,14.97,46.24,26.42,60.61,84.82,,
12/11/2023,Building_C,88.07,44.03,79.26,14.97,46.24,22.02,66.67,84.11,,
13/11/2023,Building_C,88.07,44.03,79.26,14.97,46.24,22.02,66.67,84.11,,
14/11/2023,Building_C,88.07,44.03,79.26,14.97,46.24,22.02,66.67,84.11,,
15/11/2023,Building_C,88.07,30.82,77.06,8.81,48.44,22.02,74.07,89.74,,
16/11/2023,Building_C,88.07,30.82,77.06,8.81,48.44,22.02,74.07,89.74,,
17/11/2023,Building_C,88.07,30.82,74.86,8.81,48.44,22.02,74.07,89.47,,
18/11/2023,Building_C,88.07,26.42,72.66,8.81,48.44,22.02,76.92,89.19,,
19/11/2023,Building_C,83.66,26.42,72.66,8.81,48.44,22.02,76,89.19,,
20/11/2023,Building_C,96.87,61.65,88.07,13.21,48.44,22.02,61.11,86.96,,
21/11/2023,Building_C,96.87,61.65,88.07,13.21,48.44,22.02,61.11,86.96,,
22/11/2023,Building_C,96.87,61.65,88.07,13.21,48.44,22.02,61.11,86.96,,
23/11/2023,Building_C,96.87,61.65,88.07,13.21,48.44,22.02,61.11,86.96,,
24/11/2023,Building_C,96.87,61.65,88.07,13.21,48.44,22.02,61.11,86.96,,
25/11/2023,Building_C,96.87,61.65,88.07,13.21,48.44,22.02,61.11,86.96,,
26/11/2023,Building_C,96.87,61.65,88.07,13.21,48.44,22.02,61.11,86.96,,
27/11/2023,Building_C,96.87,61.65,88.07,13.21,48.44,22.02,61.11,86.96,,
28/11/2023,Building_C,96.87,61.65,88.07,13.21,48.44,22.02,61.11,86.96,,
29/11/2023,Building_C,96.87,61.65,88.07,13.21,48.44,22.02,61.11,86.96,,
30/11/2023,Building_C,96.87,61.65,88.07,13.21,48.44,22.02,61.11,86.96,,
1/12/2023,Building_C,96.87,61.65,88.07,13.21,48.44,22.02,61.11,86.96,,
2/12/2023,Building_C,92.47,57.24,83.66,13.21,48.44,22.02,61.76,86.36,,
3/12/2023,Building_C,92.47,57.24,83.66,13.21,48.44,22.02,61.76,86.36,,
4/12/2023,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
5/12/2023,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
6/12/2023,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
7/12/2023,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
8/12/2023,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
9/12/2023,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
10/12/2023,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
11/12/2023,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
12/12/2023,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
13/12/2023,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
14/12/2023,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
15/12/2023,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
16/12/2023,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
17/12/2023,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
18/12/2023,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
19/12/2023,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
20/12/2023,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
21/12/2023,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
22/12/2023,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
23/12/2023,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
24/12/2023,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
25/12/2023,Building_C,96.87,57.24,88.07,13.21,48.44,22.02,62.86,86.96,,
26/12/2023,Building_C,92.47,57.24,85.87,13.21,48.44,22.02,61.76,86.67,,
27/12/2023,Building_C,92.47,57.24,85.87,13.21,48.44,22.02,61.76,86.67,,
28/12/2023,Building_C,92.47,57.24,83.66,13.21,48.44,22.02,61.76,86.36,,
29/12/2023,Building_C,92.47,57.24,83.66,13.21,48.44,22.02,61.76,86.36,,
30/12/2023,Building_C,92.47,57.24,83.66,13.21,48.44,22.02,61.76,86.36,,
31/12/2023,Building_C,0,0,0,0,0,0,0,0,,
1/1/2024,Building_C,96.87,61.65,88.07,13.21,48.44,22.02,61.11,86.96,,
2/1/2024,Building_C,96.87,61.65,88.07,13.21,48.44,22.02,61.11,86.96,,
